f606w_gal0.fits    f814w_gal0.fits    out0.fits
f606w_gal1.fits    f814w_gal1.fits    out1.fits
f606w_gal2.fits    f814w_gal2.fits    out2.fits
f606w_gal3.fits    f814w_gal3.fits    out3.fits
f606w_gal4.fits    f814w_gal4.fits    out4.fits
f606w_gal5.fits    f814w_gal5.fits    out5.fits
f606w_gal6.fits    f814w_gal6.fits    out6.fits
f606w_gal7.fits    f814w_gal7.fits    out7.fits
f606w_gal8.fits    f814w_gal8.fits    out8.fits
f606w_gal9.fits    f814w_gal9.fits    out9.fits
f606w_gal10.fits   f814w_gal10.fits   out10.fits
f606w_gal11.fits   f814w_gal11.fits   out11.fits
f606w_gal12.fits   f814w_gal12.fits   out12.fits
f606w_gal13.fits   f814w_gal13.fits   out13.fits
f606w_gal14.fits   f814w_gal14.fits   out14.fits
f606w_gal15.fits   f814w_gal15.fits   out15.fits
f606w_gal16.fits   f814w_gal16.fits   out16.fits
f606w_gal17.fits   f814w_gal17.fits   out17.fits
f606w_gal18.fits   f814w_gal18.fits   out18.fits
f606w_gal19.fits   f814w_gal19.fits   out19.fits
f606w_gal20.fits   f814w_gal20.fits   out20.fits
f606w_gal21.fits   f814w_gal21.fits   out21.fits
f606w_gal22.fits   f814w_gal22.fits   out22.fits
f606w_gal23.fits   f814w_gal23.fits   out23.fits
f606w_gal24.fits   f814w_gal24.fits   out24.fits
f606w_gal25.fits   f814w_gal25.fits   out25.fits
f606w_gal26.fits   f814w_gal26.fits   out26.fits
f606w_gal27.fits   f814w_gal27.fits   out27.fits
f606w_gal28.fits   f814w_gal28.fits   out28.fits
f606w_gal29.fits   f814w_gal29.fits   out29.fits
f606w_gal30.fits   f814w_gal30.fits   out30.fits
